Country Name,region,Image URL,1908,1912,1913,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
USA,America,https://www.countryflags.io/us/flat/64.png,1,5,,,,,1,3,12,7,34,5,1,15,4,12,25,53,35,41,31,93,32,41,67,83,73,22,50,18,71,156,82,168,248,239,207,226,90,264,374,221,99,272,213,108,121,134,439,231,256,139,180,407,194,365,291,222,137,273,171,251,295,201,170,117,255,400,54,73,222,75,53,261,109,114,66,241,101,127,127,46,249,60,268,318,14,259,155,569,33,52,50,8,63,73,49,71
Russia,Europe,https://www.countryflags.io/ru/flat/64.png,,,,,,,,,,,,2,,,,,,1,,,,,,50,,,13,,,,,,,,,,,,,,70,,62,25,,9,161,,34,,172,47,87,57,21,130,209,33,191,233,272,498,146,67,367,85,44,248,29,270,106,334,288,,177,9,63,116,40,143,186,24,325,204,84,73,13,5,9,285,55,31,87,45,272,15,97,
Brazil,America,https://www.countryflags.io/br/flat/64.png,,,,,,,,,,,,,,,,,30,,1,3,3,,2,4,,,11,23,18,8,,44,43,11,46,11,34,72,72,67,108,31,48,50,3,68,75,89,140,120,115,65,39,13,9,41,32,20,38,32,34,50,,16,11,18,15,18,88,11,193,18,41,19,6,38,8,16,39,47,21,6,37,,106,4,8,7,10,10,34,18,45,2,173,195,5,252
India,Asia,https://www.countryflags.io/in/flat/64.png,,,,,,,,,1,,1,,1,,,2,,,1,,1,10,,,,,7,2,,,20,21,17,64,35,48,,58,46,55,16,93,8,10,8,11,32,35,72,,111,110,35,8,50,,133,97,45,36,100,55,,,95,31,300,74,46,,40,,3,,19,159,158,13,92,97,25,61,72,,380,2,11,20,56,,12,,,,,,,13
Colombia,America,https://www.countryflags.io/co/flat/64.png,,,,,,,,,,,,,3,,,,,,,,,,5,17,2,,1,8,,,,,,,,87,44,35,65,58,,,21,13,50,15,,45,68,,117,,30,77,104,17,,28,12,20,116,64,119,38,53,35,22,29,93,90,47,3,11,166,13,2,151,129,31,26,11,136,33,253,18,29,58,25,20,19,95,3,12,28,5,18,0,
USSR,Europe,https://www.countryflags.io/ru/flat/64.png,,,,,,,,,,,,,,5,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,69,67,1,197,,,,,,,,162,162,314,134,29,126,100,113,26,203,166,,161,90,10,348,14,8,105,46,62,99,,,,,,,,,,,,,,,,,,
France,Europe,https://www.countryflags.io/fr/flat/64.png,,,,,,18,,,2,7,12,9,1,9,,7,9,4,51,,,2,16,5,17,7,19,5,1,13,,17,75,89,87,28,63,13,117,43,38,47,20,,42,2,33,53,,34,195,66,,,,88,95,,47,58,60,197,346,8,,34,,15,8,180,10,,,,,20,43,25,,,87,4,13,10,10,,15,,112,,,1,,,,0,7,
China,Asia,https://www.countryflags.io/cn/flat/64.png,,,,,,,,,,,17,,,,,,,,4,3,,8,3,,0,3,14,,9,5,13,17,25,168,202,173,47,55,,3,,34,10,,,,,,,,,,,,,1,,,,,,,,,40,,,12,,,137,19,,38,6,40,150,64,128,,263,69,160,,2,35,,67,44,16,115,,60,,40,,,
Japan,Asia,https://www.countryflags.io/jp/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,18,,,,,24,40,,,83,,54,129,35,10,,,41,,3,,16,29,20,13,382,22,12,,4,231,,,,,,,13,,,,24,25,12,537,,,,,,,,,264,,3,,,1,5,,,,,,,,,2
Indonesia,Asia,https://www.countryflags.io/id/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,11,,,11,,,,,2,,,,,,,58,,1,,61,,,,,34,22,,,,,6,13,142,25,29,15,,65,50,15,37,12,8,28,15,41,,22,38,169,101,75,45,12,16,383,,,,13,24,4,26,117,12,124,21,139
Canada,America,https://www.countryflags.io/ca/flat/64.png,,,1,,,,,,,,,,,,,,7,,6,5,,,,,,,4,,,32,,24,16,,29,15,28,23,2,23,40,41,36,5,72,96,11,5,,,2,118,10,60,2,44,1,10,113,,3,17,39,7,11,29,55,38,6,,5,15,22,256,4,5,2,37,21,11,10,16,3,28,16,13,252,5,7,5,5,13,17,1,3,1,12,1
Iran,Asia,https://www.countryflags.io/IR/shiny/64.png,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,24,6,,,16,22,27,,,,,,,,,,,4,,,,23,,,,,,,25,,5,,,,133,60,,,,,106,,290,6,,4,39,150,66,12,7,88,,,8,30,161,282,,97,78,,,
Italy,Europe,https://www.countryflags.io/it/flat/64.png,,,,,,,,,,,4,,,,,,,7,,,,6,,,7,2,52,,,,,,,67,30,69,19,64,,14,38,45,93,29,21,,39,72,33,,11,29,95,,4,4,13,1,19,52,142,30,38,,,49,118,,81,,,,9,,,37,33,,13,,,,,49,,1,0,7,,114,3,2,6,16,3,,,2
Spain,Europe,https://www.countryflags.io/es/flat/64.png,,,,,,,,,3,,3,1,,9,,3,15,1,2,1,,6,,,,,,7,,,,,,,,53,31,,16,39,,23,,,,62,37,66,,,18,,81,,1,,6,,112,,115,109,4,,24,,,,15,,50,274,18,148,,,,,,,,,,,,,7,,1,14,5,,,,6,,154,
England,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,61,,,1,5,46,6,6,8,,4,1,4,14,4,,3,,2,11,17,,2,2,,,35,,54,161,,20,77,38,56,10,12,20,19,,67,134,47,14,,,12,7,,77,,122,22,,,,125,4,,6,18,,,17,,3,,,1,55,,,,47,10,,,2,6,12,,,4,2,5,,16,,,,,,0,
Peru,America,https://www.countryflags.io/pe/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,14,,5,,,,38,9,,,,24,19,,,,34,,,124,,47,,49,77,,,132,126,6,6,,,25,,,29,,,,,35,,,88,12,84,9,15,17,,37,,216,,97,,,,6,46,,53,,13,,
Mexico,America,https://www.countryflags.io/mx/flat/64.png,,,,,,,,,,,,,,,,,,4,,,,,,,16,,3,,,,,,,28,15,26,,41,,21,,22,18,66,,6,45,69,8,,,,,10,6,13,56,106,19,,23,35,,9,12,13,18,82,16,68,,,,,188,6,21,6,20,,13,3,23,9,25,,6,27,19,19,5,9,9,,,5,9,
Philippines,Asia,https://www.countryflags.io/ph/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,5,12,,42,,13,,,,,26,1,,62,,3,27,122,50,24,52,14,58,38,112,,,2,42,11,24,21,,2,23,7,,34,,,65,,1,36,,,29,,,,,104,18,146,,29,,2,,,,,
Nigeria,Africa,https://www.countryflags.io/ng/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,29,,,,13,32,,,,,1,,,,,,,64,96,,,,176,,,,,18,,,,,53,,,,,6,,,4,158,,3,26,157,6,,,1,1,79,,,225,109,,3,
South Vietnam,Asia,https://www.countryflags.io/VN/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,38,123,91,109,194,54,192,65,195,82,54,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,America,https://www.countryflags.io/VE/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,4,,31,,15,,2,4,25,8,23,4,13,12,23,,,,,,55,146,,18,43,,125,,,,74,,11,,,23,,2,,10,,3,25,78,,11,7,,8,12,1,28,,37,,6,51,166,,,64,19
Saudi Arabia,Europe,https://www.countryflags.io/sa/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,49,,,33,11,,,,,,,,82,,,156,390,,,,,,63,,,,,372,,,,,,,,12,,3,,,1,,,,,
Afghanistan,Asia,https://www.countryflags.io/af/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,3,,,,,,,,,,4,,,,,,,45,,,19,310,78,40,104,93,54,124,,,106,50,3,20,38,45,,,,3,,6,,16,,,
Taiwan,Asia,https://www.countryflags.io/TW/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,16,2,,,,,,,,18,,,,57,,,,21,85,57,25,,,,28,,,,6,,112,15,57,,,35,,10,12,18,5,7,6,,4,6,21,209,1,83,,227,,,,,,,
Egypt,Africa,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,7,,,30,55,5,,30,3,,52,,8,,,20,3,71,,149,30,,44,100,,,6,110,6,20,,,18,5,13,17,,,2,,23,5,12,,,,,,,,,,,,,,,,148,,,9,,5
Angola,Asia,https://www.countryflags.io/ao/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,22,,,,,30,,10,29,4,15,137,,22,,,29,47,25,63,3,,46,189,14,53,51,24,104,16,25,,,,,5,13,
Vietnam,Asia,https://www.countryflags.io/vn/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,40,11,,,,,,,,,,,16,18,55,192,96,38,,131,27,98,164,1,,,,,,,,,,,,,,,,30,,,,,,,,,16,,,,,,,,
Turkey,Europe,https://www.countryflags.io/tr/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,9,29,,,,,12,42,55,11,17,3,,,,10,,,,1,,66,42,154,,,41,18,0,27,47,,,,,16,,,,,,57,,,,,12,4,34,,150,,,,57,,
Germany,Europe,https://www.countryflags.io/de/flat/64.png,,,30,19,27,23,22,,,,,,,,9,15,14,6,8,6,7,12,16,29,18,16,45,7,33,,,,,47,,,27,3,,,44,44,,,3,,23,,,3,,38,,,49,2,48,,,22,8,,3,,,,,,,,,,,,,2,23,20,23,33,,,,,,,,4,,11,71,,,,5,,,
Argentina,America,https://www.countryflags.io/ar/flat/64.png,,,,,,,,,,,,,,,,,,,3,,,2,5,,,3,,,,,,,,,5,18,18,5,17,11,,,25,,18,103,,61,41,91,,,28,,1,,,22,37,,,,,67,34,52,,,,31,,,12,7,,,22,,,,,,,53,,,3,64,1,15,,5,,10,,,,
Thailand,Asia,https://www.countryflags.io/th/flat/64.png,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,26,,28,,,4,,46,,,,,,23,53,,,,44,,13,30,,11,,,76,,38,223,,,,,,2,102,,,1,,,,,,90,20,
Greece,Europe,https://www.countryflags.io/gr/flat/64.png,,,,,,,,,,,,,,,,,,2,,,,,,,2,2,,,,,,,16,,,44,23,22,,,,,,,,,,18,3,,,,,10,5,66,,90,23,,38,,88,,50,,,14,,,,,,1,4,,,34,,63,7,,,,,75,,,,,,,17,121,,,,
Ecuador,America,https://www.countryflags.io/ec/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,30,,,34,15,,,,,,,,35,,55,,,,,9,,,,1,,12,,,22,,93,57,,57,,45,44,127,4,,,,29,,,22,,,17,7,4,,70,,,,26,,,,5,,3,
Canary Islands,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,596,,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,Asia,https://www.countryflags.io/lk/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,191,,,,183,,,,,,,,22,,,,,,19,,,196,39,,55,,20,,5,,,,,,,
Ireland,Europe,https://www.countryflags.io/ie/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,13,,30,8,,,,,28,18,,7,99,,34,83,,,,,,5,61,,,,,,,,5,,,,,,,,,329,,,,,,,,,,,,,,,,,,,,,,2,,
Morocco,Africa,https://www.countryflags.io/ma/flat/64.png,,,,,,,,,,,3,,,,3,1,,7,4,,,,1,,,,,25,,,,,,13,16,,,,26,,,,,,,,61,,20,72,,,,50,,,,,61,,14,106,,188,,,,,,,,,,,,,,,,,,,44,,,,,,,,,8,,,,,,
Australia,Oceania,https://www.countryflags.io/au/flat/64.png,,,,,,,,,,4,,,,,,3,1,,,11,5,,24,5,2,6,37,4,10,,58,122,21,25,,,16,34,29,2,,,5,,,,,,9,15,,,,,24,,26,,,,,,,13,,,,,15,,,12,2,2,6,,10,,11,,6,,15,5,,5,,3,16,,10,4,10,15,,,1,
Bolivia,America,https://www.countryflags.io/bo/flat/64.png,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,32,34,,28,,,,19,34,11,6,,10,41,23,,3,,,74,,,1,,35,67,29,6,18,10,13,7,,,29,35,,14,9,29,4,,15,,,,,10,,,,,,,,,6,,,
Sudan,Asia,https://www.countryflags.io/sd/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,33,,,,,,,,,5,,,,,,,,12,,,,,,,,,,,10,,,,5,,,,,,,,8,,,60,13,,6,,8,,11,,,144,,27,50,,14,,116,17,14,,0,67,
Pakistan,Asia,https://www.countryflags.io/pk/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,33,,,,11,,,3,24,,2,,,1,,,26,10,4,,,55,,26,,,,,,,,,,,,24,,29,,64,54,,,,,,,,,56,,,,7,17,,104,45,,,
Nepal,Asia,https://www.countryflags.io/np/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,14,,20,,4,,10,,,,,,,35,,,31,,,,,,,,,10,,,15,25,,,,,,,280,19,,2,,,27,34,25,,22,,3,,,,28,
Portugal,Europe,https://www.countryflags.io/pt/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,15,,,,14,,,30,,,,,,,61,,,,,,,,,,,,3,,,68,167,,,,,,,,,,,,144,,,56,,,,,,7,,,,,,,,,,,
Florida,America,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,5,,,,,4,,,,3,,,,2,28,14,1,,28,43,3,44,,19,,,9,,,,,59,10,2,,,4,,,,103,,,,,,3,,5,,3,16,14,,,,4,,3,1,,,12,,117,4,,,7,,5,,,20,,,,
Georgia,Europe,https://www.countryflags.io/ge/flat/64.png,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,9,,20,,,,10,18,,,,,,,,,,,2,4,,,,,18,,2,7,14,1,,,,,,,62,,,,,,4,,17,,,,2,,32,85,260,,0,,2,,,3,21,,,,,,,,
Scotland,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,54,13,,42,,,,40,20,,,14,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,259,,,,,,29,,,,,8,,2,,,,,,,,16
