Country Name,region,Image URL,1908,1912,1913,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Norway,Europe,https://www.countryflags.io/no/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,3,10,,24,15,16,35,19,34,,,11,,,,2,,,,,39,,12,,,,11,5,,,,59,,,,,,18,,,,15,,,,,10,36,4,5,,,10,,,141,,,,,,,,,,4,,,
South Korea,Asia,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,69,,,,,22,,,,,,,,,,15,,,,2,,,,,,,,,15,,106,,29,,,,,33,,,,68,0,,,,,,,8,128,,,,,,,
Yugoslavia,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,15,,,22,,,10,26,,,,,,,,,,,,,33,,98,,,,,78,,41,,,176,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Europe,https://www.countryflags.io/ch/flat/64.png,,,,,,,,,,,,,,,,,,5,,,,,,13,5,,13,6,,,,,,,,,,,,6,,1,,,23,9,,,,,,80,,,117,4,,,58,45,,,,,,,,,,,,,,,8,1,,,46,,,,,,,,,,10,26,,,,,,,,
Algeria,Africa,https://www.countryflags.io/dz/flat/64.png,,,,,,,,,,,,,,,,1,,,,,,,,,,12,,,,,29,,,,,,9,,26,,,,,,,34,15,,,78,11,,,,,35,,33,31,,,,,,,,,14,,,,,,,,,,,,,,,8,,,,,,,,,106,1,,,,,
Chile,America,https://www.countryflags.io/cl/flat/64.png,,,,,,,,,,,,,,,,,,,,,9,,,,,,4,,,,,,,,,,,,,,,7,16,,,,,5,,24,,19,,87,8,16,36,,,6,32,,,10,,38,,,,,46,,,,11,2,,,,20,,,,,,,,,14,,,,,,,,19,13
Poland,Europe,https://www.countryflags.io/pl/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,33,,,,,,,53,,,,33,,,,,,,87,1,,,11,,,183,1,,,,,2,,,,,,,,,,,,,,,20,
Libya,Europe,https://www.countryflags.io/ly/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,25,,,1,,,,,,15,,,36,,,17,,,,,,,11,,13,16,,,,,,,,,,,,,,,,,14,75,,,160,,,,,,,,22,,,,,,,,,
Laos,Africa,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,91,,,,,,,6,,6,,,2,44,63,63,10,,56,4,,16,,,,,,,,,,,,,,,,,,18,,,,,26,,8,,,,,,,,,
Czechoslovakia,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,7,,,,10,,,,,,,3,,,,,,,,,10,,,,5,,,,15,,22,,,,,10,11,,,,82,,11,,,,27,66,,75,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congo,Africa,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,6,,,,,,,,,,,,,,28,,40,,,,6,27,41,,51,,,149,,41,,4,17,
Michigan,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,,,,,,,58,,,,,,1,,47,,,,,,8,,6,,4,,8,,2,,,6,15,,2,4,,5,,5,2,,3,163,6,,8,3,,,,,,29,,10,,,,,,,,,,
Nevada,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,22,,,,21,,,,,,,,,14,,,49,,,,,,117,,,,23,,10,,4,,4,4,,,14,,,11,,6,3,70,,,,,,5,,3,5,1,,,,,,,,,5,,,,,
Cameroon,Africa,https://www.countryflags.io/cm/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,3,,,,,,,111,55,,4,,,,,,,,,,,,,,,,1,,,2,,,11,,,,,,,,72,,,,,,,,,,,6,114,,
Cuba,America,https://www.countryflags.io/cu/flat/64.png,,,,,,,,,,,,,,,,,,2,,,,,4,,,,,,,,,,17,,,,,,,,,,,,,,17,,,,22,,,,,,,,,,,,,,5,68,,,4,,,,,38,,,,126,15,,,0,,,,44,,,,,17,,,,,,,
Maryland,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,53,5,2,,,,,102,,,3,11,31,,,18,95,,,,,,,3,,,,1,,,,,,,21,,,3,,,,,7,,,,,,,,,1,,,,,,,,,,4,
Arizona,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,16,,,,128,,,,,,,,4,2,,11,,3,6,24,,,2,,2,,,,8,,,12,,6,25,,5,10,,,15,,,17,4,,,,,6,,7,,,,,6,
Colorado,America,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,1,,,1,3,,,,,,,,,,,2,,,,53,,,,44,,,2,,,17,,3,5,,3,2,,5,30,,,,2,9,4,6,,,,19,2,2,,,,31,9,,2,28,3,3,,3,,9,,,,28,,,3,8,,,,
Romania,Europe,https://www.countryflags.io/ro/flat/64.png,,,,,,,,,,,,2,,,,,,,,,,,,,,,21,,14,15,,10,,,,16,,,,,,,,,,,,,,,,,32,,24,,,,39,,,,33,,6,29,,,,,7,,,,,,,12,,9,,,,60,,,,7,,,,,,,,,,
Panama,America,https://www.countryflags.io/pa/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,23,,,,,,46,,,,,,,,,,,,10,75,,,,,,,,22,,,,,,,,,,,,,4,,16,,20,,47,,21,,,10,,,10,,,,6,,,,11,
Bulgaria,Europe,https://www.countryflags.io/bg/flat/64.png,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,5,,,,,,47,,,28,35,,,3,,,73,,,,,,50,,,,28,,,,,,,,,,,,,,,,,,,,,
Honduras,America,https://www.countryflags.io/hn/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,3,,,,12,,3,,,,,,,,4,,,6,,,3,,20,,25,,,,,,,,21,59,,,137,3,,,,,,,3,,,,,6,,,,,,3,
Nicaragua,Europe,https://www.countryflags.io/ni/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,19,,,,,,,,,,25,16,,75,2,2,,,,,,,,,,,,,,,,,,,,,104,,,,21,,,,,,,,,,,,,44,,,,,,,,,,
East Germany,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,156,,,26,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,Africa,https://www.countryflags.io/et/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,,1,17,,,,,,,54,,2,1,,5,,5,,,73,,26,,,54,35,16,,,,,,,,,,,,,,,,,,1,,
Belgium,Europe,https://www.countryflags.io/be/flat/64.png,,,,21,,20,,,,,,,,,2,,,,,2,,25,,,,26,,3,,,,,,31,1,,8,,,,,,,,,,,,,85,,,,4,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
Guatemala,America,https://www.countryflags.io/gt/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,30,,,5,,,,,,,,,,,,5,,,,15,,28,,,,,,,,,87,2,,,3,,,13,,,18,5,11,16,,9,,,,,,,11,
Kenya,Africa,https://www.countryflags.io/ke/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,15,28,,,,,,,,,,20,,,,,,,13,,,,,,,,,,,,59,,4,,5,,,,,,9,,,,,,10,5,46,,8,,8,,6,6,,,1,17,2,,14,,,
Zaire,Africa,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,37,,,,6,,,,,45,,,,,31,,,,,,72,,,,30,,2,,5,,20,,,,,,2,22,,,,,,,,,,,,
Burma,Asia,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,22,,,,,,,,,,12,,,,,,32,20,,,,,,,,,,,,,17,19,62,,43,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,
Ukraine,Europe,https://www.countryflags.io/ua/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,6,,,,,,,,9,,,,9,,,,,,,,,,,,,0,,,,170,5,,
Ivory Coast,Africa,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,17,,,,,,169,,,,,,,,,
Antarctica,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,85,8,,,,,,43,,,,7,
New Guinea,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,28,,80,,,,,,7,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,8,,,9,,,14,,3,8,,,,28,13,20,,,,,,,,,2,,,,
West Germany,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,20,,26,38,,,,,,,,37,,,,,,,,,,11,46,,,,,,3,,,,,,,,,,,,,,,,,,,,,
Sea,Europe,https://www.countryflags.io/YT/shiny/64.png,,,14,,,,,,,,,52,,,,,,3,,,,,,,,,,11,6,,,7,,,,,,,7,,,,,,23,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,,,,,,
Syria,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,3,,7,,,,,,,,,,,,,14,,,,,,9,,,19,,,,,,,,,54,,1,,,,,,,9,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,Europe,https://www.countryflags.io/bh/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,,,,,,,,
AtlantiOcean,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,6,,,31,40,7,,,,,,,,,,,,36,,,,28,,,,,3,,3,23,,2,,2,,2,,7,,2,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,Europe,https://www.countryflags.io/dk/flat/64.png,,,,,,18,,,,,,,,,,,,,5,,,,,,,,,5,,,,,,,22,22,,27,,,,,,,,23,,,,,,,,,,,,,8,32,,,3,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,
Macedonia,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,199,,,,,,,,,,,,,,,11,
South Africa,Africa,https://www.countryflags.io/za/flat/64.png,,,,,,,,,,,,,,,,,,,,3,,4,,,,,,,,10,,,,,,,13,,,29,,,,,,,,,,,2,13,,,,25,,,3,11,,1,,,,,,,,,,7,,,34,,41,,,,,,,3,,,1,9,,,3,,,,,,,
Myanmar,Europe,https://www.countryflags.io/mm/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,6,,,26,,,,,,2,,,,8,9,,4,,49,,26,,,,,,,,,60,8,,,,,,,,,,
West Virginia,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,21,,,20,,,,,,21,,,,,,,1,2,,,,,,,2,,35,,75,,,,,,,4,,2,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
West Indies,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,,,,,,63,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domincan Republic,America,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,,,,,,,,,,,,,
PacifiOcean,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,23,20,,,,,,,,3,0,67,,,,,,,9,,,,,,,24,,,,,,,,,,,1,,,,,17,,,,,,,1,,,1,,,,,,,,,,,,
Niger,Africa,https://www.countryflags.io/ne/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,171,,,,,,,,14,,,,,,,,,,,,
Lebanon,Europe,https://www.countryflags.io/lb/flat/64.png,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,27,,24,,,,,,,,,,,,,,,,60,,68,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,Asia,https://www.countryflags.io/my/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,17,,,,,,,,,,,,,,,,,,,,,,,,12,100,,,,,,,,,,,,4,,14,,1,,10,,10,,5,,,,,,,,,,
Cyprus,Europe,https://www.countryflags.io/cy/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,,,,,37,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,
Surinam,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,,,,,,,,,,,,,,,,,,,,
Iraq,Asia,https://www.countryflags.io/iq/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,32,,41,,60,7,
Dominican Republic,America,https://www.countryflags.io/do/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,102,,,,,1,,,,,,,,,,,,,,,,,34,,,2,,,,,,,,,,,,,,
Mongolia,Asia,https://www.countryflags.io/mn/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,40,,42,,7,28,,,,,,,,,15,,
Newfoundland,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,19,,,66,,,6,,,,23,,,,,,,9,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
Yemen,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,20,,,,,47,,,3,,,,,,,57,,,,,,,,,,,,,,,,,
Uruguay,America,https://www.countryflags.io/uy/flat/64.png,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,5,44,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,
Canary Islands,Europe,https://www.countryflags.io/YT/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,Asia,https://www.countryflags.io/pg/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,4,,,10,,3,,1,,,,,11,9,,22,1,,,28,4,,8,,2,,,,,
